-- Merging decision tree log ---
application
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:3:5-35:19
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\65199a3610b4888982e787b51ef24ecb\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\65199a3610b4888982e787b51ef24ecb\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\c95f22e1ec446b3a60456bc9909a65db\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\c95f22e1ec446b3a60456bc9909a65db\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\cebf0269410c9f091997ac126f7389d3\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\cebf0269410c9f091997ac126f7389d3\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\bc96d1af563ccfdfd5f7443080ee7dc0\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\bc96d1af563ccfdfd5f7443080ee7dc0\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\1ef99469843747b23fe5e1b3cdbecde5\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\1ef99469843747b23fe5e1b3cdbecde5\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\141713e823b67d0c9727f5d028b88b83\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\141713e823b67d0c9727f5d028b88b83\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\cf6a29662af5cb25b1fa03647f74b126\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\cf6a29662af5cb25b1fa03647f74b126\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\828e4bf9d0b16a90b9d0a4790a30ea72\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\828e4bf9d0b16a90b9d0a4790a30ea72\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\c1c66c9344e404c61ea86e0e4cae74e2\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\c1c66c9344e404c61ea86e0e4cae74e2\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Asjad\.gradle\caches\transforms-3\be0fb412b807352fa9fd06337415b821\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Asjad\.gradle\caches\transforms-3\be0fb412b807352fa9fd06337415b821\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\ea2a669d04900f3d7067d59c8d4a5253\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\ea2a669d04900f3d7067d59c8d4a5253\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\4861e6c6f171733745e6f82052a00b75\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\4861e6c6f171733745e6f82052a00b75\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\b31909ea0816fa30d46096223c54b95f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\b31909ea0816fa30d46096223c54b95f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\60db78aec862cda3a52e033496fd947b\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\60db78aec862cda3a52e033496fd947b\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\eac91041f4fd4c5a52c15050463ee5ef\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\eac91041f4fd4c5a52c15050463ee5ef\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\8fca1a2c034e4657a6be743008ab971b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\8fca1a2c034e4657a6be743008ab971b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\00895c93404e878d9673dfd78e388025\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\00895c93404e878d9673dfd78e388025\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\5644c473adb3c5673aab69129f8ad022\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\5644c473adb3c5673aab69129f8ad022\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\ffcf3c9200c290df24716e04c737ffb4\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\ffcf3c9200c290df24716e04c737ffb4\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\82873ea95a5ff9107ea56d7253f2f7ee\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\82873ea95a5ff9107ea56d7253f2f7ee\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\82e286db2827f9ad0262b3d26f464a83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\82e286db2827f9ad0262b3d26f464a83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\aa23b8610b407d958f98a415925c41cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\aa23b8610b407d958f98a415925c41cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\7f5e023f59fd0d7720d9e4ccd28562c2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\7f5e023f59fd0d7720d9e4ccd28562c2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\d207a1e11394a80447a47109e10ded7b\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\d207a1e11394a80447a47109e10ded7b\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\ae2b12a380abe4dadee2146fe4fd65a0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\ae2b12a380abe4dadee2146fe4fd65a0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\59eb63eac1fee827411ab321f267c023\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\59eb63eac1fee827411ab321f267c023\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\dbc016a719a236eda74e0f13ead99d6b\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\dbc016a719a236eda74e0f13ead99d6b\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\10d92b54b242af87d61e87892f158210\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\10d92b54b242af87d61e87892f158210\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\bcfbf7ec87a4720ade2956220adad81a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\bcfbf7ec87a4720ade2956220adad81a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\614921ce6c54f7a30ceb7c051445a1c6\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\614921ce6c54f7a30ceb7c051445a1c6\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\e4ddddbcdb9cb20be2c7a9cf3f4e1886\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\e4ddddbcdb9cb20be2c7a9cf3f4e1886\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\d9c4074c84bce17c4e61088c11030e97\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\d9c4074c84bce17c4e61088c11030e97\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\5b86b9994a64646dec93286e8830f56c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\5b86b9994a64646dec93286e8830f56c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\042158d9cb9433493cfbfdae8409df7f\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\042158d9cb9433493cfbfdae8409df7f\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\61506cabf0b725cda96db1d1f3029501\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\61506cabf0b725cda96db1d1f3029501\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\e4384d6becb5b76f3ac43e4764a72a9b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\e4384d6becb5b76f3ac43e4764a72a9b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c754a4412dd8dd4d0cf0dfa4662fc33a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c754a4412dd8dd4d0cf0dfa4662fc33a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\62639b83ad56f04077342375c38648cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\62639b83ad56f04077342375c38648cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\38fc4bfedf2c289afc34d3e5593537a5\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\38fc4bfedf2c289afc34d3e5593537a5\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\dd1a094c46dc481772548ebbc1fd3aa7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\dd1a094c46dc481772548ebbc1fd3aa7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\e0f4d03f8416cee16b0cacb6db723835\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\e0f4d03f8416cee16b0cacb6db723835\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\603ee41b25058eff9f90340daa2b73f3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\603ee41b25058eff9f90340daa2b73f3\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e47d9a9d6296d5dc95a1a9248f231cd\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e47d9a9d6296d5dc95a1a9248f231cd\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\fdb39e7550e8ab319ae049b5a6bd8e04\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\fdb39e7550e8ab319ae049b5a6bd8e04\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\c35d6115e9622cfe1cdb515f8c8a83d2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\c35d6115e9622cfe1cdb515f8c8a83d2\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\e1844085d323bcac7dd4872d78b9d6d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\e1844085d323bcac7dd4872d78b9d6d0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\79dd79ad7507eaa2f1146bd7fe350279\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\79dd79ad7507eaa2f1146bd7fe350279\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Asjad\.gradle\caches\transforms-3\04f81ce1c4f9977bef98b1de20220707\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Asjad\.gradle\caches\transforms-3\04f81ce1c4f9977bef98b1de20220707\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Asjad\.gradle\caches\transforms-3\06a9f40db983e0266cd26559b99ccd22\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Asjad\.gradle\caches\transforms-3\06a9f40db983e0266cd26559b99ccd22\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\581e926b92348ad301b348d280ddc638\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\581e926b92348ad301b348d280ddc638\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\1b760a39b3b1f59406f9c87edea0a982\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\1b760a39b3b1f59406f9c87edea0a982\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\17fbf9a6519db08aaff2f1f051ca9f87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\17fbf9a6519db08aaff2f1f051ca9f87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\be183d41409b1df0c1be968245fc45cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\be183d41409b1df0c1be968245fc45cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\cad1b3f7156f85183b3d7a32bcfd32a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\cad1b3f7156f85183b3d7a32bcfd32a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\c85ba43e268fac867a7a99945dc504b8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\c85ba43e268fac867a7a99945dc504b8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\67b39a932b3bdf63c04fc1951303c4fe\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\67b39a932b3bdf63c04fc1951303c4fe\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\9b81b96b93b65c733125d6be59b10abf\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\9b81b96b93b65c733125d6be59b10abf\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\d548e93a24940bdad19e15f767311fd9\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\d548e93a24940bdad19e15f767311fd9\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a1d1aeb7ce794cb9b6a15de461f0534b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a1d1aeb7ce794cb9b6a15de461f0534b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
